PCL 12.5 Set 45 Tue Jun 17 11:50:04 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB\PGM'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:4CCE 37F1:0CBE  3260: rewardDuration:1571 = F= rewardDuration:1571
 33F0:4CD8 37F1:0CC8  3270: GOTO .+142 (goto 3412)
 33F0:4CDC 37F1:0CCC  3274: #L0:119 = trialOutcome:1841 == goTarg:1182
 33F0:4CEA 37F1:0CDA  3288: #L1:120 = targIndex:1786 == #I1:17
 33F0:4CF8 37F1:0CE8  3302: #L2:131 = targIndex:1786 == #I3:71
 33F0:4D06 37F1:0CF6  3316: #L3:136 = #L1:120 || #L2:131
 33F0:4D14 37F1:0D04  3330: #L4:137 = #L0:119 && #L3:136
 33F0:4D22 37F1:0D12  3344: IFnot (#L4:137) GOTO .+68 (goto 3412)
 33F0:4D2A 37F1:0D1A  3352: #F0:1 = targ2ExtraPct:1721 F/ #I100:19
 33F0:4D38 37F1:0D28  3366: #F1:2 = #I1:17 F+ #F0:1
 33F0:4D46 37F1:0D36  3380: #F2:3 = rewardDuration:1571 F* #F1:2
 33F0:4D54 37F1:0D44  3394: #F3 = CALL1 round(#F2:3)
 33F0:4D5C 37F1:0D4C  3402: rewardDuration:1571 = F= rewardDuration:1571
 33F0:4D66 37F1:0D56  3412: #L0:119 = trialOutcome:1841 == nogoCorrect:1410
 33F0:4D74 37F1:0D64  3426: IFnot (#L0:119) GOTO .+22 (goto 3448)
 33F0:4D7C 37F1:0D6C  3434: rewardDuration:1571 = rewardDuration:1571 + #I0:16
 33F0:4D8A 37F1:0D7A  3448: #L0:119 = trialOutcome:1841 == checkerAbort:904
 33F0:4D98 37F1:0D88  3462: #L1:120 = trialOutcome:1841 == saccOut:1591
 33F0:4DA6 37F1:0D96  3476: #L2:131 = #L0:119 || #L1:120
 33F0:4DB4 37F1:0DA4  3490: IFnot (#L2:131) GOTO .+50 (goto 3540)
 33F0:4DBC 37F1:0DAC  3498: #L3:136 = basePunishDuration:840 * #I3:71
 33F0:4DCA 37F1:0DBA  3512: #F0 = CALL1 round(#L3:136)
 33F0:4DD2 37F1:0DC2  3520: punishDuration:1554 = F= punishDuration:1554
 33F0:4DDC 37F1:0DCC  3530: rewardDuration:1571 = #I0:16
 33F0:4DE6 37F1:0DD6  3540: #L0:119 = state:1670 == stateGNG:1676
 33F0:4DF4 37F1:0DE4  3554: IFnot (#L0:119) GOTO .+678 (goto 4232)
 33F0:4DFC 37F1:0DEC  3562: #L1:120 = trialOutcome:1841 == goTarg:1182
 33F0:4E0A 37F1:0DFA  3576: #L2:131 = trialOutcome:1841 == nogoCorrect:1410
 33F0:4E18 37F1:0E08  3590: #L3:136 = #L1:120 || #L2:131
 33F0:4E26 37F1:0E16  3604: IFnot (#L3:136) GOTO .+248 (goto 3852)
 33F0:4E2E 37F1:0E1E  3612: #L4:137 = trialOutcome:1841 == goTarg:1182
 33F0:4E3C 37F1:0E2C  3626: IFnot (#L4:137) GOTO .+38 (goto 3664)
 33F0:4E44 37F1:0E34  3634: #P1:245 = toneChoiceSuccess:1824
 33F0:4E4E 37F1:0E3E  3644: #P2:246 = toneDuration:1827
 33F0:4E58 37F1:0E48  3654: SPAWN TONE:1814(with 2 args)
 33F0:4E5E 37F1:0E4E  3660: GOTO .+52 (goto 3712)
 33F0:4E62 37F1:0E52  3664: #L0:119 = trialOutcome:1841 == nogoCorrect:1410
 33F0:4E70 37F1:0E60  3678: IFnot (#L0:119) GOTO .+34 (goto 3712)
 33F0:4E78 37F1:0E68  3686: #P1:245 = toneStopSuccess:1829
 33F0:4E82 37F1:0E72  3696: #P2:246 = toneDuration:1827
 33F0:4E8C 37F1:0E7C  3706: SPAWN TONE:1814(with 2 args)
 33F0:4E92 37F1:0E82  3712: tone_time = CALL0 time()
 33F0:4E98 37F1:0E88  3718: Event_fifo:1039[Set_event:1608] = Tone_:1815
 33F0:4EA0 37F1:0E90  3726: #L0:119 = Set_event:1608 + #I1:17
 33F0:4EAE 37F1:0E9E  3740: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:4EBC 37F1:0EAC  3754: Event_fifo:1039[Set_event:1608] = Reward_tone:1569
 33F0:4EC4 37F1:0EB4  3762: #L0:119 = Set_event:1608 + #I1:17
 33F0:4ED2 37F1:0EC2  3776: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:4EE0 37F1:0ED0  3790: nTrialComplete:1440 = nTrialComplete:1440 + #I1:17
 33F0:4EEE 37F1:0EDE  3804: #L0:119 = nTrialArray:1439[targIndex:1786]
 33F0:4EF6 37F1:0EE6  3812: #L1:120 = #L0:119 + #I1:17
 33F0:4F04 37F1:0EF4  3826: nTrialArray:1439[targIndex:1786] = #L1:120
 33F0:4F0C 37F1:0EFC  3834: nTrialRemain:1443 = nTrialRemain:1443 - #I1:17
 33F0:4F1A 37F1:0F0A  3848: GOTO .+312 (goto 4160)
 33F0:4F1E 37F1:0F0E  3852: #L0:119 = trialOutcome:1841 == nogoTarg:1415
 33F0:4F2C 37F1:0F1C  3866: IFnot (#L0:119) GOTO .+136 (goto 4002)
 33F0:4F34 37F1:0F24  3874: #P1:245 = toneStopFailure:1828
 33F0:4F3E 37F1:0F2E  3884: #P2:246 = toneDuration:1827
 33F0:4F48 37F1:0F38  3894: SPAWN TONE:1814(with 2 args)
 33F0:4F4E 37F1:0F3E  3900: tone_time = CALL0 time()
 33F0:4F54 37F1:0F44  3906: punishDuration:1554 = basePunishDuration:840
 33F0:4F5E 37F1:0F4E  3916: rewardDuration:1571 = #I0:16
 33F0:4F68 37F1:0F58  3926: Event_fifo:1039[Set_event:1608] = Tone_:1815
 33F0:4F70 37F1:0F60  3934: #L0:119 = Set_event:1608 + #I1:17
 33F0:4F7E 37F1:0F6E  3948: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:4F8C 37F1:0F7C  3962: Event_fifo:1039[Set_event:1608] = Error_tone:1038
 33F0:4F94 37F1:0F84  3970: #L0:119 = Set_event:1608 + #I1:17
 33F0:4FA2 37F1:0F92  3984: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:4FB0 37F1:0FA0  3998: GOTO .+162 (goto 4160)
 33F0:4FB4 37F1:0FA4  4002: #L0:119 = trialOutcome:1841 == goIncorrect:1174
 33F0:4FC2 37F1:0FB2  4016: IFnot (#L0:119) GOTO .+144 (goto 4160)
 33F0:4FCA 37F1:0FBA  4024: #L1 = CALL1 printf(#S442:636)
 33F0:4FD2 37F1:0FC2  4032: #P1:245 = toneAbort:1822
 33F0:4FDC 37F1:0FCC  4042: #P2:246 = toneDuration:1827
 33F0:4FE6 37F1:0FD6  4052: SPAWN TONE:1814(with 2 args)
 33F0:4FEC 37F1:0FDC  4058: tone_time = CALL0 time()
 33F0:4FF2 37F1:0FE2  4064: punishDuration:1554 = basePunishDuration:840 F* #M3FC00000:171
 33F0:5000 37F1:0FF0  4078: rewardDuration:1571 = #I0:16
 33F0:500A 37F1:0FFA  4088: Event_fifo:1039[Set_event:1608] = Tone_:1815
 33F0:5012 37F1:1002  4096: #L0:119 = Set_event:1608 + #I1:17
 33F0:5020 37F1:1010  4110: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:502E 37F1:101E  4124: Event_fifo:1039[Set_event:1608] = Error_tone:1038
 33F0:5036 37F1:1026  4132: #L0:119 = Set_event:1608 + #I1:17
 33F0:5044 37F1:1034  4146: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:5052 37F1:1042  4160: #L0:119 = trialOutcome:1841 == nogoCorrect:1410
 33F0:5060 37F1:1050  4174: IFnot (#L0:119) GOTO .+22 (goto 4196)
 33F0:5068 37F1:1058  4182: rewardDuration:1571 = rewardDuration:1571 + #I0:16
 33F0:5076 37F1:1066  4196: #L0:119 = trialType:1847 == nogoTarg:1415
 33F0:5084 37F1:1074  4210: IFnot (#L0:119) GOTO .+22 (goto 4232)
 33F0:508C 37F1:107C  4218: nTrialComplete:1440 = nTrialComplete:1440 + #I1:17
 33F0:509A 37F1:108A  4232: #L0:119 = state:1670 == stateMCM:1677
 33F0:50A8 37F1:1098  4246: IFnot (#L0:119) GOTO .+972 (goto 5218)
 33F0:50B0 37F1:10A0  4254: #L1:120 = trialOutcome:1841 == brokeFix:886
 33F0:50BE 37F1:10AE  4268: #L2:131 = trialOutcome:1841 == saccOut:1591
 33F0:50CC 37F1:10BC  4282: #L3:136 = #L1:120 || #L2:131
 33F0:50DA 37F1:10CA  4296: IFnot (#L3:136) GOTO .+80 (goto 4376)
 33F0:50E2 37F1:10D2  4304: #P1:245 = toneAbort:1822
 33F0:50EC 37F1:10DC  4314: #P2:246 = toneDuration:1827 * #I2:50
 33F0:50FA 37F1:10EA  4328: SPAWN TONE:1814(with 2 args)
 33F0:5100 37F1:10F0  4334: #L0:119 = basePunishDuration:840 * #I2:50
 33F0:510E 37F1:10FE  4348: #F0 = CALL1 round(#L0:119)
 33F0:5116 37F1:1106  4356: punishDuration:1554 = F= punishDuration:1554
 33F0:5120 37F1:1110  4366: rewardDuration:1571 = #I0:16
 33F0:512A 37F1:111A  4376: #L0:119 = trialOutcome:1841 == saccTarg:1592
 33F0:5138 37F1:1128  4390: IFnot (#L0:119) GOTO .+62 (goto 4452)
 33F0:5140 37F1:1130  4398: #F0 = CALL1 round(rewardDuration:1571)
 33F0:5148 37F1:1138  4406: rewardDuration:1571 = F= rewardDuration:1571
 33F0:5152 37F1:1142  4416: #P1:245 = toneChoiceSuccess:1824
 33F0:515C 37F1:114C  4426: #P2:246 = toneDuration:1827
 33F0:5166 37F1:1156  4436: SPAWN TONE:1814(with 2 args)
 33F0:516C 37F1:115C  4442: tone_time = CALL0 time()
 33F0:5172 37F1:1162  4448: GOTO .+212 (goto 4660)
 33F0:5176 37F1:1166  4452: #L0:119 = trialOutcome:1841 == saccDist:1588
 33F0:5184 37F1:1174  4466: IFnot (#L0:119) GOTO .+86 (goto 4552)
 33F0:518C 37F1:117C  4474: rewardDuration:1571 = #I0:16
 33F0:5196 37F1:1186  4484: #F0:1 = basePunishDuration:840 F* #M3F99999A:166
 33F0:51A4 37F1:1194  4498: #F1 = CALL1 round(#F0:1)
 33F0:51AC 37F1:119C  4506: punishDuration:1554 = F= punishDuration:1554
 33F0:51B6 37F1:11A6  4516: #P1:245 = toneChoiceFailure:1823
 33F0:51C0 37F1:11B0  4526: #P2:246 = toneDuration:1827
 33F0:51CA 37F1:11BA  4536: SPAWN TONE:1814(with 2 args)
 33F0:51D0 37F1:11C0  4542: tone_time = CALL0 time()
 33F0:51D6 37F1:11C6  4548: GOTO .+112 (goto 4660)
 33F0:51DA 37F1:11CA  4552: #L0:119 = trialOutcome:1841 == brokeTarg:887
 33F0:51E8 37F1:11D8  4566: #L1:120 = trialOutcome:1841 == brokeDist:885
 33F0:51F6 37F1:11E6  4580: #L2:131 = #L0:119 || #L1:120
 33F0:5204 37F1:11F4  4594: IFnot (#L2:131) GOTO .+66 (goto 4660)
 33F0:520C 37F1:11FC  4602: rewardDuration:1571 = #I0:16
 33F0:5216 37F1:1206  4612: #F0 = CALL1 round(basePunishDuration:840)
 33F0:521E 37F1:120E  4620: punishDuration:1554 = F= punishDuration:1554
 33F0:5228 37F1:1218  4630: #P1:245 = toneAbort:1822
 33F0:5232 37F1:1222  4640: #P2:246 = toneDuration:1827 * #I2:50
 33F0:5240 37F1:1230  4654: SPAWN TONE:1814(with 2 args)
 33F0:5246 37F1:1236  4660: #L0:119 = trialType:1847 != tMaskTrial:1813
 33F0:5254 37F1:1244  4674: IFnot (#L0:119) GOTO .+544 (goto 5218)
 33F0:525C 37F1:124C  4682: #L1:120 = trialOutcome:1841 == targHighBet:1784
 33F0:526A 37F1:125A  4696: IFnot (#L1:120) GOTO .+76 (goto 4772)
 33F0:5272 37F1:1262  4704: #L2:131 = rewardDuration:1571 * #I2:50
 33F0:5280 37F1:1270  4718: #F0 = CALL1 round(#L2:131)
 33F0:5288 37F1:1278  4726: rewardDuration:1571 = F= rewardDuration:1571
 33F0:5292 37F1:1282  4736: #P1:245 = toneTargHigh:1831
 33F0:529C 37F1:128C  4746: #P2:246 = toneDuration:1827
 33F0:52A6 37F1:1296  4756: SPAWN TONE:1814(with 2 args)
 33F0:52AC 37F1:129C  4762: tone_time = CALL0 time()
 33F0:52B2 37F1:12A2  4768: GOTO .+450 (goto 5218)
 33F0:52B6 37F1:12A6  4772: #L0:119 = trialOutcome:1841 == targLowBet:1787
 33F0:52C4 37F1:12B4  4786: IFnot (#L0:119) GOTO .+76 (goto 4862)
 33F0:52CC 37F1:12BC  4794: #F0:1 = rewardDuration:1571 F* #M3FC00000:171
 33F0:52DA 37F1:12CA  4808: #F1 = CALL1 round(#F0:1)
 33F0:52E2 37F1:12D2  4816: rewardDuration:1571 = F= rewardDuration:1571
 33F0:52EC 37F1:12DC  4826: #P1:245 = toneTargLow:1832
 33F0:52F6 37F1:12E6  4836: #P2:246 = toneDuration:1827
 33F0:5300 37F1:12F0  4846: SPAWN TONE:1814(with 2 args)
 33F0:5306 37F1:12F6  4852: tone_time = CALL0 time()
 33F0:530C 37F1:12FC  4858: GOTO .+360 (goto 5218)
 33F0:5310 37F1:1300  4862: #L0:119 = trialOutcome:1841 == distHighBet:1016
 33F0:531E 37F1:130E  4876: IFnot (#L0:119) GOTO .+86 (goto 4962)
 33F0:5326 37F1:1316  4884: rewardDuration:1571 = #I0:16
 33F0:5330 37F1:1320  4894: #L0:119 = basePunishDuration:840 * #I3:71
 33F0:533E 37F1:132E  4908: #F0 = CALL1 round(#L0:119)
 33F0:5346 37F1:1336  4916: punishDuration:1554 = F= punishDuration:1554
 33F0:5350 37F1:1340  4926: #P1:245 = toneDistHigh:1825
 33F0:535A 37F1:134A  4936: #P2:246 = toneDuration:1827
 33F0:5364 37F1:1354  4946: SPAWN TONE:1814(with 2 args)
 33F0:536A 37F1:135A  4952: tone_time = CALL0 time()
 33F0:5370 37F1:1360  4958: GOTO .+260 (goto 5218)
 33F0:5374 37F1:1364  4962: #L0:119 = trialOutcome:1841 == distLowBet:1021
 33F0:5382 37F1:1372  4976: IFnot (#L0:119) GOTO .+72 (goto 5048)
 33F0:538A 37F1:137A  4984: #F0 = CALL1 round(rewardDuration:1571)
 33F0:5392 37F1:1382  4992: rewardDuration:1571 = F= rewardDuration:1571
 33F0:539C 37F1:138C  5002: punishDuration:1554 = #I0:16
 33F0:53A6 37F1:1396  5012: #P1:245 = toneDistLow:1826
 33F0:53B0 37F1:13A0  5022: #P2:246 = toneDuration:1827
 33F0:53BA 37F1:13AA  5032: SPAWN TONE:1814(with 2 args)
 33F0:53C0 37F1:13B0  5038: tone_time = CALL0 time()
 33F0:53C6 37F1:13B6  5044: GOTO .+174 (goto 5218)
 33F0:53CA 37F1:13BA  5048: #L0:119 = trialOutcome:1841 == brokeBet:884
 33F0:53D8 37F1:13C8  5062: IFnot (#L0:119) GOTO .+62 (goto 5124)
 33F0:53E0 37F1:13D0  5070: rewardDuration:1571 = #I0:16
 33F0:53EA 37F1:13DA  5080: punishDuration:1554 = basePunishDuration:840
 33F0:53F4 37F1:13E4  5090: #P1:245 = toneAbort:1822
 33F0:53FE 37F1:13EE  5100: #P2:246 = toneDuration:1827 * #I2:50
 33F0:540C 37F1:13FC  5114: SPAWN TONE:1814(with 2 args)
 33F0:5412 37F1:1402  5120: GOTO .+98 (goto 5218)
 33F0:5416 37F1:1406  5124: #L0:119 = trialOutcome:1841 == betAbort:843
 33F0:5424 37F1:1414  5138: IFnot (#L0:119) GOTO .+80 (goto 5218)
 33F0:542C 37F1:141C  5146: rewardDuration:1571 = #I0:16
 33F0:5436 37F1:1426  5156: #L0:119 = basePunishDuration:840 * #I2:50
 33F0:5444 37F1:1434  5170: #F0 = CALL1 round(#L0:119)
 33F0:544C 37F1:143C  5178: punishDuration:1554 = F= punishDuration:1554
 33F0:5456 37F1:1446  5188: #P1:245 = toneAbort:1822
 33F0:5460 37F1:1450  5198: #P2:246 = toneDuration:1827 * #I2:50
 33F0:546E 37F1:145E  5212: SPAWN TONE:1814(with 2 args)
 33F0:5474 37F1:1464  5218: #L0:119 = state:1670 == stateVWM:1681
 33F0:5482 37F1:1472  5232: IFnot (#L0:119) GOTO .+376 (goto 5608)
 33F0:548A 37F1:147A  5240: #L1:120 = trialOutcome:1841 == fa:1055
 33F0:5498 37F1:1488  5254: #L2:131 = trialOutcome:1841 == miss:1365
 33F0:54A6 37F1:1496  5268: #L3:136 = #L1:120 || #L2:131
 33F0:54B4 37F1:14A4  5282: #L4:137 = trialOutcome:1841 == hitIncSac:1210
 33F0:54C2 37F1:14B2  5296: #L5:138 = #L3:136 || #L4:137
 33F0:54D0 37F1:14C0  5310: IFnot (#L5:138) GOTO .+86 (goto 5396)
 33F0:54D8 37F1:14C8  5318: Event_fifo:1039[Set_event:1608] = Abort_:785
 33F0:54E0 37F1:14D0  5326: #L0:119 = Set_event:1608 + #I1:17
 33F0:54EE 37F1:14DE  5340: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:54FC 37F1:14EC  5354: #F0:1 = basePunishDuration:840 F/ #M3FC00000:171
 33F0:550A 37F1:14FA  5368: #F1 = CALL1 round(#F0:1)
 33F0:5512 37F1:1502  5376: punishDuration:1554 = F= punishDuration:1554
 33F0:551C 37F1:150C  5386: rewardDuration:1571 = #I0:16
 33F0:5526 37F1:1516  5396: #L0:119 = trialOutcome:1841 == hitCorSac:1209
 33F0:5534 37F1:1524  5410: #L1:120 = trialOutcome:1841 == cr:960
 33F0:5542 37F1:1532  5424: #L2:131 = #L0:119 || #L1:120
 33F0:5550 37F1:1540  5438: IFnot (#L2:131) GOTO .+170 (goto 5608)
 33F0:5558 37F1:1548  5446: #P1:245 = toneChoiceSuccess:1824
 33F0:5562 37F1:1552  5456: #P2:246 = toneDuration:1827
 33F0:556C 37F1:155C  5466: SPAWN TONE:1814(with 2 args)
 33F0:5572 37F1:1562  5472: tone_time = CALL0 time()
 33F0:5578 37F1:1568  5478: Event_fifo:1039[Set_event:1608] = Tone_:1815
 33F0:5580 37F1:1570  5486: #L0:119 = Set_event:1608 + #I1:17
 33F0:558E 37F1:157E  5500: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:559C 37F1:158C  5514: Event_fifo:1039[Set_event:1608] = Reward_tone:1569
 33F0:55A4 37F1:1594  5522: #L0:119 = Set_event:1608 + #I1:17
 33F0:55B2 37F1:15A2  5536: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:55C0 37F1:15B0  5550: nTrialComplete:1440 = nTrialComplete:1440 + #I1:17
 33F0:55CE 37F1:15BE  5564: #L0:119 = condCounterArray:954[condIndex:955]
 33F0:55D6 37F1:15C6  5572: #L1:120 = #L0:119 + #I1:17
 33F0:55E4 37F1:15D4  5586: condCounterArray:954[condIndex:955] = #L1:120
 33F0:55EC 37F1:15DC  5594: nTrialRemain:1443 = nTrialRemain:1443 - #I1:17
 33F0:55FA 37F1:15EA  5608: #L0:119 = rewardDuration:1571 > #I0:16
 33F0:5608 37F1:15F8  5622: #L1:120 = state:1670 != stateFIX:1675
 33F0:5616 37F1:1606  5636: #L2:131 = #L0:119 && #L1:120
 33F0:5624 37F1:1614  5650: IFnot (#L2:131) GOTO .+82 (goto 5732)
 33F0:562C 37F1:161C  5658: #L3 = CALL0 time()
 33F0:5632 37F1:1622  5664: #L4:137 = tone_time@44:1820 + rewardDelay:1570
 33F0:5640 37F1:1630  5678: #L5:138 = #L3:136 < #L4:137
 33F0:564E 37F1:163E  5692: IFnot (#L5:138) GOTO .+14 (goto 5706)
 33F0:5656 37F1:1646  5700: NEXTTICK1
 33F0:5658 37F1:1648  5702: GOTO .-44 (goto 5658)
 33F0:565C 37F1:164C  5706: #P1:245 = juiceChannel:1290
 33F0:5666 37F1:1656  5716: #P2:246 = rewardDuration:1571
 33F0:5670 37F1:1660  5726: SPAWN JUICE:1288(with 2 args)
 33F0:5676 37F1:1666  5732: #L0 = CALL0 time()
 33F0:567C 37F1:166C  5738: #L1:120 = rewards_start_time@44:1575 + punishDuration:1554
 33F0:568A 37F1:167A  5752: #L2:131 = #L0:119 < #L1:120
 33F0:5698 37F1:1688  5766: IFnot (#L2:131) GOTO .+14 (goto 5780)
 33F0:56A0 37F1:1690  5774: NEXTTICK1
 33F0:56A2 37F1:1692  5776: GOTO .-44 (goto 5732)
 33F0:56A6 37F1:1696  5780: #L0:119 = rewardDuration:1571 > #I0:16
 33F0:56B4 37F1:16A4  5794: #L1:120 = punishDuration:1554 > #I0:16
 33F0:56C2 37F1:16B2  5808: #L2:131 = #L0:119 || #L1:120
 33F0:56D0 37F1:16C0  5822: #L3:136 = state:1670 != stateFIX:1675
 33F0:56DE 37F1:16CE  5836: #L4:137 = #L2:131 && #L3:136
 33F0:56EC 37F1:16DC  5850: IFnot (#L4:137) GOTO .+44 (goto 5894)
 33F0:56F4 37F1:16E4  5858: Event_fifo:1039[Set_event:1608] = Reward_:1568
 33F0:56FC 37F1:16EC  5866: #L0:119 = Set_event:1608 + #I1:17
 33F0:570A 37F1:16FA  5880: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:5718 37F1:1708  5894: nTrial:1437 = nTrial:1437 + #I1:17
 33F0:5726 37F1:1716  5908: NEXTTICK #I20:51
 33F0:572A 37F1:171A  5912: trl_end_time = CALL0 time()
 33F0:5730 37F1:1720  5918: Event_fifo:1039[Set_event:1608] = Eot_:1036
 33F0:5738 37F1:1728  5926: #L0:119 = Set_event:1608 + #I1:17
 33F0:5746 37F1:1736  5940: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:5754 37F1:1744  5954: SPAWN INFOS:1252(with 0 args)
 33F0:575A 37F1:174A  5960: WAITFORPROCESS INFOS:1252
 33F0:5760 37F1:1750  5966: NEXTTICK #I25:62
 33F0:5764 37F1:1754  5970: #L0:119 = Move_ct:1374 > #I0:16
 33F0:5772 37F1:1762  5984: IFnot (#L0:119) GOTO .+80 (goto 6064)
 33F0:577A 37F1:176A  5992: now = CALL0 time()
 33F0:5780 37F1:1770  5998: #L0 = CALL0 time()
 33F0:5786 37F1:1776  6004: #L1:120 = now@44:1420 + Bmove_tout:879
 33F0:5794 37F1:1784  6018: #L2:131 = #L0:119 < #L1:120
 33F0:57A2 37F1:1792  6032: IFnot (#L2:131) GOTO .+14 (goto 6046)
 33F0:57AA 37F1:179A  6040: NEXTTICK1
 33F0:57AC 37F1:179C  6042: GOTO .-44 (goto 5998)
 33F0:57B0 37F1:17A0  6046: Move_ct:1374 = Move_ct:1374 - #I1:17
 33F0:57BE 37F1:17AE  6060: GOTO .-90 (goto 5970)
 33F0:57C2 37F1:17B2  6064: #L0:119 = nTrialRemain:1443 == #I0:16
 33F0:57D0 37F1:17C0  6078: IFnot (#L0:119) GOTO .+26 (goto 6104)
 33F0:57D8 37F1:17C8  6086: #L1 = CALL1 system(#S443:637)
 33F0:57E0 37F1:17D0  6094: state:1670 = stateNoTask:1679
 33F0:57EA 37F1:17DA  6104: IFnot (fixedTrialDuration:1148) GOTO .+74 (goto 6178)
 33F0:57F2 37F1:17E2  6112: #L0 = CALL0 time()
 33F0:57F8 37F1:17E8  6118: #L1:120 = trialStartTime:1846 + trialDuration:1839
 33F0:5806 37F1:17F6  6132: #L2:131 = #L1:120 + punishDuration:1554
 33F0:5814 37F1:1804  6146: #L3:136 = #L0:119 < #L2:131
 33F0:5822 37F1:1812  6160: IFnot (#L3:136) GOTO .+14 (goto 6174)
 33F0:582A 37F1:181A  6168: NEXTTICK1
 33F0:582C 37F1:181C  6170: GOTO .-58 (goto 6112)
 33F0:5830 37F1:1820  6174: GOTO .+52 (goto 6226)
 33F0:5834 37F1:1824  6178: #L0 = CALL0 time()
 33F0:583A 37F1:182A  6184: #L1:120 = trl_end_time@44:1848 + interTrialDuration:1258
 33F0:5848 37F1:1838  6198: #L2:131 = #L0:119 < #L1:120
 33F0:5856 37F1:1846  6212: IFnot (#L2:131) GOTO .+14 (goto 6226)
 33F0:585E 37F1:184E  6220: NEXTTICK1
 33F0:5860 37F1:1850  6222: GOTO .-44 (goto 6178)

PROCESS  45: KEY_REWD (Args=0 CtrlBlk=33F0:240A Size=128  iOp=2-129 iCache=77224-77351) DISABLED
 33F0:4012 37F1:0002     0: juice_duration@45:1289 = #I100:19
 33F0:401C 37F1:000C    10: #L0:119 = Success_Tone_medR:1704 == #I0:16
 33F0:402A 37F1:001A    24: IFnot (#L0:119) GOTO .+22 (goto 46)
 33F0:4032 37F1:0022    32: tone_freq@45:1818 = #I600:103
 33F0:403C 37F1:002C    42: GOTO .+14 (goto 56)
 33F0:4040 37F1:0030    46: tone_freq@45:1818 = Success_Tone_medR:1704
 33F0:404A 37F1:003A    56: #L0:119 = toneDuration:1827 == #I0:16
 33F0:4058 37F1:0048    70: IFnot (#L0:119) GOTO .+22 (goto 92)
 33F0:4060 37F1:0050    78: tone_durr@45:1816 = #I30:72
 33F0:406A 37F1:005A    88: GOTO .+14 (goto 102)
 33F0:406E 37F1:005E    92: tone_durr@45:1816 = toneDuration:1827
 33F0:4078 37F1:0068   102: #P1:245 = juiceChannel:1290
 33F0:4082 37F1:0072   112: #P2:246 = juice_duration@45:1289
 33F0:408C 37F1:007C   122: SPAWN JUICE:1288(with 2 args)

PROCESS  46: KEY_T_UP (Args=0 CtrlBlk=33F0:2436 Size= 50  iOp=2-51 iCache=77352-77401) DISABLED
 33F0:4012 37F1:0002     0: #L0:119 = state:1670 == stateFIX:1675
 33F0:4020 37F1:0010    14: IFnot (#L0:119) GOTO .+36 (goto 50)
 33F0:4028 37F1:0018    22: #L1:120 = targIndex:1786 + #I1:17
 33F0:4036 37F1:0026    36: targIndex:1786 = #L1:120 % #I9:117

PROCESS  47: KEY_T_DN (Args=0 CtrlBlk=33F0:2462 Size= 68  iOp=2-69 iCache=77402-77469) DISABLED
 33F0:4012 37F1:0002     0: #L0:119 = state:1670 == stateFIX:1675
 33F0:4020 37F1:0010    14: IFnot (#L0:119) GOTO .+54 (goto 68)
 33F0:4028 37F1:0018    22: targIndex:1786 = targIndex:1786 - #I1:17
 33F0:4036 37F1:0026    36: #L0:119 = targIndex:1786 == #I-1:6
 33F0:4044 37F1:0034    50: IFnot (#L0:119) GOTO .+18 (goto 68)
 33F0:404C 37F1:003C    58: targIndex:1786 = #I8:113

PROCESS  48: KEY_MOVE (Args=0 CtrlBlk=33F0:248E Size=116  iOp=2-117 iCache=77470-77585) DISABLED
 33F0:4012 37F1:0002     0: Move_ct:1374 = #I2:50
 33F0:401C 37F1:000C    10: tone_freq@48:1819 = #I400:88
 33F0:4026 37F1:0016    20: #L0:119 = Bmove_tout:879 / #I2:50
 33F0:4034 37F1:0024    34: #F0 = CALL1 round(#L0:119)
 33F0:403C 37F1:002C    42: tone_durr@48:1817 = F= tone_durr@48:1817
 33F0:4046 37F1:0036    52: #P1:245 = #I600:103
 33F0:4050 37F1:0040    62: #P2:246 = tone_durr@48:1817
 33F0:405A 37F1:004A    72: SPAWN TONE:1814(with 2 args)
 33F0:4060 37F1:0050    78: WAITFORPROCESS TONE:1814
 33F0:4066 37F1:0056    84: #P1:245 = #I1000:20
 33F0:4070 37F1:0060    94: #P2:246 = tone_durr@48:1817
 33F0:407A 37F1:006A   104: SPAWN TONE:1814(with 2 args)
 33F0:4080 37F1:0070   110: WAITFORPROCESS TONE:1814

